         21487562 function calls (21390083 primitive calls) in 179.078 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2295    0.060    0.000  142.177    0.062 /Users/ethandomingo/Documents/CODING/ZDM/zdm/zdm/energetics.py:208(array_cum_gamma_spline)
    27045    0.058    0.000    0.072    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/libmp/libmpf.py:702(mpf_add)
     5293    0.058    0.000    0.062    0.000 <string>:1(hypsum_1_1_Z_R_R)
    25500    0.057    0.000   12.099    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/core/numeric.py:753(convolve)
    77038    0.053    0.000    0.155    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/ctx_mp_python.py:621(convert)
    55057    0.052    0.000    0.052    0.000 {built-in method gmpy2._mpmath_create}
      510    0.052    0.000    0.175    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/core.py:793(<listcomp>)
        3    0.051    0.017    0.108    0.036 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/backend_bases.py:3547(new_figure_manager_given_figure)
    29628    0.047    0.000    0.696    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/core/fromnumeric.py:70(_wrapreduction)
      204    0.047    0.000    0.741    0.004 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/ui.py:381(_guess)
       51    0.046    0.001    0.046    0.001 /Users/ethandomingo/Documents/CODING/ZDM/zdm/zdm/grid.py:252(calc_rates)
    27088    0.045    0.000    0.151    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/libmp/libelefun.py:1151(mpf_exp)
    21469    0.045    0.000    0.144    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/ctx_mp.py:1113(nint_distance)
    43492    0.043    0.000    0.113    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/ctx_mp_python.py:610(_set_prec)
   187017    0.043    0.000    0.059    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/core.py:790(<genexpr>)
     2250    0.042    0.000    0.718    0.000 /Users/ethandomingo/Documents/CODING/ZDM/zdm/zdm/energetics.py:217(vector_diff_gamma)
   306429    0.041    0.000    0.042    0.000 {built-in method builtins.hasattr}
     5545    0.040    0.000    2.638    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/functions/expintegrals.py:133(gammainc)
   115520    0.039    0.000    0.039    0.000 {built-in method gmpy2._mpmath_normalize}
   196813    0.038    0.000    0.038    0.000 {built-in method __new__ of type object at 0x1025c6a40}
    26753    0.037    0.000    0.300    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/ctx_mp_python.py:987(f)
      510    0.036    0.000    0.462    0.001 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/core.py:1287(read)
    38086    0.036    0.000    0.073    0.000 <string>:2(__eq__)
    81403    0.035    0.000    0.053    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/ctx_mp_python.py:595(make_mpf)
       50    0.034    0.001    0.789    0.016 /Users/ethandomingo/Documents/CODING/ZDM/zdm/zdm/iteration.py:411(calc_likelihoods_2D)
    10933    0.034    0.000    0.154    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/ctx_mp.py:1211(fprod)
     9193    0.034    0.000    0.034    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    13872    0.034    0.000    0.078    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/copy.py:209(_deepcopy_tuple)
        3    0.034    0.011    0.034    0.011 {method 'encode' of 'ImagingEncoder' objects}
    26468    0.033    0.000    0.713    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/core/fromnumeric.py:2111(sum)
   345922    0.033    0.000    0.033    0.000 {method 'get' of 'dict' objects}
    10586    0.031    0.000    0.217    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/functions/expintegrals.py:219(h)
    91813    0.031    0.000    0.031    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/libmp/libmpf.py:330(from_int)
    11090    0.030    0.000    0.064    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/libmp/libmpf.py:410(from_float)
    39176    0.030    0.000    0.046    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/libmp/libmpf.py:850(gmpy_mpf_mul)
        3    0.030    0.010    0.053    0.018 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/backends/backend_macosx.py:73(__init__)
    43492    0.030    0.000    0.053    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/libmp/libmpf.py:59(prec_to_dps)
     5640    0.030    0.000    0.033    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/libmp/libelefun.py:634(log_taylor_cached)
    27047    0.027    0.000    0.086    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/ctx_mp_python.py:167(_cmp)
    32799    0.027    0.000    0.075    0.000 <string>:2(__mul__)
    21599    0.027    0.000    0.027    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/ctx_base.py:340(_default_hyper_maxprec)
      153    0.025    0.000    0.057    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/cosmology/core.py:1998(_flat_age)
    25500    0.025    0.000   12.150    0.000 <__array_function__ internals>:2(convolve)
    16573    0.025    0.000    0.165    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/libmp/libelefun.py:318(mpf_pow)
    25551    0.024    0.000    0.069    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/fixedwidth.py:37(__call__)
    30473    0.024    0.000    0.030    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/copy.py:242(_keep_alive)
   247316    0.024    0.000    0.024    0.000 {method 'strip' of 'str' objects}
    10994    0.024    0.000    0.039    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/libmp/libmpf.py:950(mpf_div)
     5554    0.024    0.000    0.474    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/functions/hypergeometric.py:977(_hyp2f0)
    16167    0.024    0.000    0.090    0.000 <string>:2(__sub__)
15465/14434    0.022    0.000    0.094    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/copy.py:226(_deepcopy_dict)
197702/196071    0.022    0.000    0.023    0.000 {built-in method builtins.len}
    26468    0.022    0.000    0.757    0.000 <__array_function__ internals>:2(sum)
    38086    0.021    0.000    0.021    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/libmp/libmpf.py:537(mpf_eq)
        3    0.021    0.007    0.022    0.007 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/backends/backend_macosx.py:93(__init__)
    23138    0.020    0.000    0.020    0.000 {built-in method builtins.divmod}
   211531    0.020    0.000    0.020    0.000 {built-in method builtins.id}
     5545    0.020    0.000    0.168    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/functions/expintegrals.py:214(h)
      510    0.019    0.000    0.019    0.000 {method 'splitlines' of 'str' objects}
    25500    0.019    0.000    0.026    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/core/numeric.py:670(_mode_from_name)
    16573    0.019    0.000    0.234    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/ctx_base.py:413(power)
     5293    0.019    0.000    0.136    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/libmp/gammazeta.py:1694(mpf_gamma)
    21694    0.019    0.000    0.030    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/ctx_mp_python.py:1030(_convert_param)
15759/11016    0.018    0.000    0.025    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/table/column.py:1022(__setattr__)
     5640    0.018    0.000    0.063    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/libmp/libelefun.py:668(mpf_log)
      357    0.018    0.000    0.061    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/core.py:585(<listcomp>)
    16573    0.018    0.000    0.188    0.000 <string>:2(__pow__)
    27047    0.017    0.000    0.017    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/libmp/libmpf.py:574(mpf_cmp)
   104387    0.016    0.000    0.016    0.000 {built-in method gmpy2.bit_length}
      408    0.016    0.000    0.035    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/utils/data.py:157(get_readable_fileobj)
    27013    0.015    0.000    0.033    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/libmp/libmpf.py:636(mpf_gt)
     5293    0.015    0.000    0.189    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/functions/hypergeometric.py:309(_hyp1f1)
    29628    0.015    0.000    0.015    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/core/fromnumeric.py:71(<dictcomp>)
    43586    0.015    0.000    0.015    0.000 {built-in method builtins.round}
   145012    0.014    0.000    0.014    0.000 {method 'append' of 'list' objects}
    27013    0.014    0.000    0.100    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/ctx_mp_python.py:178(__gt__)
     1581    0.014    0.000    0.033    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/core.py:2293(_expand_and_gather)
    10586    0.014    0.000    0.041    0.000 <string>:2(__add__)
     5293    0.014    0.000    0.035    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/ctx_mp_python.py:830(fsum)
     5293    0.014    0.000    0.017    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/libmp/libmpf.py:802(mpf_sum)
    14790    0.014    0.000    0.114    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/copy.py:200(_deepcopy_list)
     1614    0.014    0.000    0.019    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/inspect.py:2907(_bind)
    25500    0.014    0.000    0.031    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/fixedwidth.py:41(<listcomp>)
5299/5293    0.013    0.000    0.025    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/libmp/gammazeta.py:1455(gamma_taylor_coefficients)
    86880    0.013    0.000    0.013    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/ctx_mp_python.py:618(<lambda>)
    25500    0.013    0.000    0.013    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/fixedwidth.py:39(<listcomp>)
    10933    0.013    0.000    0.246    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/functions/hypergeometric.py:128(<listcomp>)
     5668    0.012    0.000    0.028    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/libmp/libmpf.py:987(mpf_rdiv_int)
    16478    0.012    0.000    0.027    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/ctx_mp_python.py:155(__pos__)
     2775    0.012    0.000    0.019    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/core/shape_base.py:24(atleast_1d)
    16149    0.012    0.000    0.025    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/ctx_mp_python.py:161(__neg__)
    11090    0.012    0.000    0.012    0.000 {built-in method math.frexp}
    21502    0.012    0.000    0.022    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/ctx_mp_python.py:98(mpf_convert_rhs)
      153    0.012    0.000    0.044    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/scipy/interpolate/_bsplines.py:865(make_interp_spline)
     2346    0.011    0.000   63.234    0.027 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/scipy/interpolate/fitpack.py:295(splev)
    51000    0.011    0.000    0.018    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/core.py:397(process_val)
    21172    0.011    0.000    0.018    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/ctx_mp_python.py:1089(mag)
     5545    0.011    0.000    0.025    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/ctx_mp.py:784(fneg)
    13872    0.011    0.000    0.043    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/copy.py:210(<listcomp>)
    21716    0.011    0.000    0.014    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/libmp/libmpf.py:663(mpf_neg)
    16140    0.011    0.000    0.032    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/functions/hypergeometric.py:202(<listcomp>)
    34034    0.011    0.000    0.017    0.000 {built-in method builtins.getattr}
    10939    0.010    0.000    0.030    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/libmp/libmpf.py:1042(mpf_pow_int)
      153    0.010    0.000    0.033    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/extern/ply/yacc.py:1003(parseopt_notrack)
    16349    0.009    0.000    0.015    0.000 {built-in method builtins.sum}
     1479    0.009    0.000    0.009    0.000 {function Quantity.__array_ufunc__ at 0x7ff6714e9310}
    32289    0.009    0.000    0.009    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/ctx_mp_python.py:145(__nonzero__)
      605    0.009    0.000    0.022    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/core/function_base.py:23(linspace)
      146    0.009    0.000    0.009    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
    11099    0.009    0.000    0.020    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/functions/functions.py:274(re)
    22118    0.009    0.000    0.015    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/libmp/libmpf.py:653(mpf_pos)
     1479    0.008    0.000    0.070    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/quantity.py:443(__array_ufunc__)
    16459    0.008    0.000    0.058    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/libmp/libmpf.py:797(mpf_sub)
      500    0.007    0.000    0.028    0.000 /Users/ethandomingo/Documents/CODING/ZDM/zdm/zdm/pcosmic.py:329(integrate_pdm)
12079/12075    0.007    0.000    0.010    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/libmp/libelefun.py:94(g)
     5554    0.007    0.000    0.010    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/ctx_mp_python.py:783(isint)
     4052    0.007    0.000    0.007    0.000 {method 'ravel' of 'numpy.ndarray' objects}
      102    0.007    0.000    0.007    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/core.py:874(<genexpr>)
      204    0.007    0.000    1.039    0.005 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/ui.py:249(read)
        1    0.007    0.007    0.013    0.013 /Users/ethandomingo/Documents/CODING/ZDM/zdm/zdm/survey.py:106(process_survey_file)
       51    0.007    0.000    4.825    0.095 /Users/ethandomingo/Documents/CODING/ZDM/zdm/zdm/misc_functions.py:1684(get_zdm_grid)
     5563    0.006    0.000    0.036    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/ctx_mp_python.py:199(__rdiv__)
      100    0.006    0.000    0.024    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/scipy/stats/_distn_infrastructure.py:3119(pmf)
     6122    0.006    0.000    0.028    0.000 {method 'view' of 'numpy.ndarray' objects}
      500    0.006    0.000    0.006    0.000 /Users/ethandomingo/Documents/CODING/ZDM/zdm/zdm/pcosmic.py:231(loglognormal_dlog)
    62226    0.006    0.000    0.006    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/copy.py:182(_deepcopy_atomic)
     2775    0.006    0.000    0.033    0.000 <__array_function__ internals>:2(atleast_1d)
      663    0.006    0.000    0.023    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/core.py:1556(_get_reader)
      204    0.006    0.000    0.007    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/ui.py:543(_get_guess_kwargs_list)
     6136    0.006    0.000    0.011    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/re.py:289(_compile)
      765    0.006    0.000    0.057    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/table/table.py:1181(_convert_data_to_col)
    10933    0.006    0.000    0.154    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/functions/hypergeometric.py:126(<listcomp>)
       51    0.006    0.000    0.012    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/scipy/interpolate/fitpack2.py:658(__init__)
    10847    0.006    0.000    0.006    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/functions/hypergeometric.py:107(<listcomp>)
     5545    0.006    0.000    0.016    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/ctx_mp_python.py:143(__float__)
      102    0.006    0.000    0.443    0.004 /Users/ethandomingo/Documents/CODING/ZDM/FRB/frb/dm/igm.py:392(avg_rhoMstar)
     5545    0.006    0.000    0.010    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/libmp/libmpf.py:454(to_float)
     1938    0.006    0.000    0.016    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/quantity.py:556(_new_view)
     5545    0.005    0.000    0.024    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/ctx_mp_python.py:182(__ne__)
      969    0.005    0.000    0.024    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/config/configuration.py:405(__call__)
     8002    0.005    0.000    0.020    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/core/_asarray.py:23(asarray)
      153    0.005    0.000    0.173    0.001 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/fastbasic.py:65(read)
       51    0.005    0.000    0.005    0.000 /Users/ethandomingo/Documents/CODING/ZDM/zdm/zdm/cosmology.py:349(sfr_evolution)
      204    0.005    0.000    0.067    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/scipy/interpolate/interpolate.py:432(__init__)
     1887    0.005    0.000    0.042    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/core.py:2219(__init__)
    25578    0.005    0.000    0.005    0.000 {built-in method builtins.abs}
      153    0.005    0.000    0.005    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/scipy/interpolate/_bsplines.py:348(_evaluate)
3672/2193    0.005    0.000    0.028    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/core.py:2340(decompose)
    32976    0.005    0.000    0.005    0.000 {method 'lower' of 'str' objects}
     1938    0.005    0.000    0.008    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/config/configuration.py:509(get_config)
    21172    0.005    0.000    0.005    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/ctx_mp_python.py:1079(_mpf_mag)
     1529    0.005    0.000    0.005    0.000 {method 'copy' of 'numpy.ndarray' objects}
     5545    0.005    0.000    0.005    0.000 {built-in method math.ldexp}
     4641    0.005    0.000    0.005    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/quantity.py:406(__array_finalize__)
      765    0.005    0.000    0.044    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/table/column.py:349(__new__)
     1173    0.004    0.000    0.004    0.000 {method 'search' of 're.Pattern' objects}
    26468    0.004    0.000    0.004    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/core/fromnumeric.py:2106(_sum_dispatcher)
     1479    0.004    0.000    0.033    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/units/quantity_helper/converters.py:133(converters_and_unit)
    13450    0.004    0.000    0.004    0.000 {method 'split' of 'str' objects}
     5293    0.004    0.000    0.013    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/functions/hypergeometric.py:142(<listcomp>)
      937    0.004    0.000    0.004    0.000 {built-in method numpy.arange}
    16140    0.004    0.000    0.013    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/functions/hypergeometric.py:203(<listcomp>)
     5545    0.004    0.000    0.005    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/mpmath/ctx_mp.py:639(_parse_prec)
11044/9506    0.004    0.000    0.007    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/artist.py:241(stale)
    53091    0.004    0.000    0.004    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/astropy/io/ascii/core.py:548(<genexpr>)
    25500    0.004    0.000    0.004    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/numpy/core/numeric.py:749(_convolve_dispatcher)
     1648    0.004    0.000    0.006    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/posixpath.py:100(split)
      844    0.004    0.000    0.088    0.000 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/artist.py:1038(update)
        1    0.004    0.004    0.004    0.004 /Users/ethandomingo/opt/anaconda3/lib/python3.9/site-packages/matplotlib/font_manager.py:1403(_get_font)
     2250    0.004    0.000    0.726    0.000 /Users/ethandomingo/Documents/CODING/ZDM/zdm/zdm/energetics.py:189(array_diff_gamma)
